date;amount;balance;category
2022-12-30;-8.93;3000.0;living expenses/groceries
2022-12-29;-5.77;3008.93;living expenses/groceries
2022-12-29;-40.42;3014.7;mobility/gas
2022-12-29;-11.3;3055.12;living expenses/groceries
2022-12-28;-14.35;3066.42;living expenses/groceries
2022-12-28;-6.32;3080.77;living expenses/groceries
2022-12-28;-33.05;3087.09;living expenses/groceries
2022-12-27;-6.2;3120.1400000000003;living expenses/groceries
2022-12-27;-4.14;3126.34;living expenses/groceries
2022-12-22;-35.77;3130.48;living expenses/groceries
2022-12-20;-17.19;3166.25;living expenses/groceries
2022-12-19;-4.5;3183.44;living expenses/groceries
2022-12-19;-105.0;3187.94;leisure/food
2022-12-19;-20.28;3292.94;living expenses/groceries
2022-12-19;-32.03;3313.2200000000003;living expenses/groceries
2022-12-19;-7.23;3345.2500000000005;living expenses/groceries
2022-12-14;-31.0;3352.4800000000005;living expenses/presents
2022-12-14;-5.0;3383.4800000000005;living expenses/presents
2022-12-14;-3.99;3388.4800000000005;living expenses/phone
2022-12-14;-45.0;3392.4700000000003;living expenses/presents
2022-12-12;-26.84;3437.4700000000003;living expenses/groceries
2022-12-12;-40.42;3464.3100000000004;living expenses/groceries
2022-12-08;-24.5;3504.7300000000005;living expenses/presents
2022-12-07;-1.2;3529.2300000000005;living expenses/groceries
2022-12-06;-57.0;3530.4300000000003;living expenses/cash
2022-12-06;-1000.0;3587.4300000000003;flat/rent
2022-12-06;-27.1;4587.43;mobility/gas
2022-12-06;-43.0;4614.530000000001;leisure/going out
2022-12-06;-6.09;4657.530000000001;living expenses/groceries
2022-12-05;-12.0;4663.620000000001;leisure/hobby
2022-12-05;-27.06;4675.620000000001;living expenses/groceries
2022-12-05;-21.57;4702.680000000001;living expenses/groceries
2022-12-05;-72.0;4724.250000000001;mobility/maintenance
2022-12-02;-19.9;4796.250000000001;leisure/sport
2022-12-02;-4.38;4816.150000000001;living expenses/clothes
2022-12-02;-85.0;4820.530000000001;mobility/parking
2022-12-01;2700.0;4905.530000000001;income
2022-12-01;-24.54;2205.5300000000007;living expenses/groceries
2022-12-01;-92.56;2230.0700000000006;flat/ancillary costs
2022-11-28;-14.2;2322.6300000000006;living expenses/groceries
2022-11-21;-5.48;2336.8300000000004;leisure/food
2022-11-21;-80.0;2342.3100000000004;leisure/food
2022-11-21;-8.3;2422.3100000000004;living expenses/groceries
2022-11-21;-13.09;2430.6100000000006;living expenses/groceries
2022-11-17;-3.6;2443.7000000000007;leisure/food
2022-11-15;-18.98;2447.3000000000006;living expenses/groceries
2022-11-15;-51.9;2466.2800000000007;mobility/gas
2022-11-14;-10.8;2518.1800000000007;living expenses/groceries
2022-11-14;-4.53;2528.980000000001;living expenses/phone
2022-11-14;-25.51;2533.510000000001;living expenses/groceries
2022-11-09;-11.1;2559.0200000000013;living expenses/groceries
2022-11-08;-31.52;2570.1200000000013;leisure/hobby
2022-11-07;-7.0;2601.6400000000012;leisure/food
2022-11-07;-82.72;2608.6400000000012;mobility/gas
2022-11-04;-19.9;2691.360000000001;leisure/sport
2022-11-04;-60.0;2711.260000000001;living expenses/presents
2022-11-03;-8.85;2771.260000000001;living expenses/groceries
2022-11-02;-125.0;2780.110000000001;leisure/food
2022-11-01;-92.56;2905.110000000001;flat/ancillary costs
2022-11-01;-1000.0;2997.670000000001;flat/rent
2022-11-01;2700.0;3997.670000000001;income
2022-11-01;-6.15;1297.6700000000012;leisure/food
2022-11-01;-85.0;1303.8200000000013;mobility/parking
2022-10-31;-8.74;1388.8200000000013;living expenses/groceries
2022-10-31;-20.66;1397.5600000000013;living expenses/presents
2022-10-31;-7.5;1418.2200000000014;mobility/public transport
2022-10-28;-29.61;1425.7200000000014;living expenses/groceries
2022-10-27;-6.99;1455.3300000000013;leisure/sport
2022-10-24;-54.19;1462.3200000000013;mobility/gas
2022-10-24;-63.6;1516.5100000000014;vacation/transport
2022-10-21;-29.75;1580.1100000000013;living expenses/groceries
2022-10-20;-11.2;1609.8600000000013;vacation/various
2022-10-19;-18.34;1621.0600000000013;living expenses/groceries
2022-10-17;-55.0;1639.4000000000012;leisure/food
2022-10-17;-243.95;1694.4000000000012;living expenses/cash
2022-10-17;-49.94;1938.3500000000013;living expenses/groceries
2022-10-17;-3.54;1988.2900000000013;living expenses/groceries
2022-10-17;-5.5;1991.8300000000013;living expenses/groceries
2022-10-17;-27.64;1997.3300000000013;living expenses/groceries
2022-10-17;-6.57;2024.9700000000014;living expenses/phone
2022-10-17;-60.0;2031.5400000000013;vacation/lodging
2022-10-17;-32.0;2091.5400000000013;vacation/various
2022-10-17;-8.0;2123.5400000000013;leisure/food
2022-10-17;-200.0;2131.5400000000013;leisure/food
2022-10-12;-22.0;2331.5400000000013;leisure/going out
2022-10-12;-30.19;2353.5400000000013;living expenses/groceries
2022-10-11;-5.7;2383.7300000000014;living expenses/groceries
2022-10-10;-34.42;2389.430000000001;living expenses/groceries
2022-10-10;-63.05;2423.8500000000013;mobility/gas
2022-10-07;-50.0;2486.9000000000015;living expenses/cash
2022-10-04;-92.56;2536.9000000000015;flat/ancillary costs
2022-10-04;-85.0;2629.4600000000014;mobility/parking
2022-10-03;-1000.0;2714.4600000000014;flat/rent
2022-10-03;-22.58;3714.4600000000014;living expenses/groceries
2022-10-03;-11.9;3737.0400000000013;vacation/various
