date,type,description,amount,category,balance,confidence
2023-01-01,,text,2800,income,5196.72,nan
2023-01-03,,text,-77.23,living expenses/insurance,5119.49,nan
2023-01-03,,text,-80.43,flat/ancillary costs,5039.06,nan
2023-01-03,,IE00B57X3V84,-200,savings/stocks,4839.06,nan
2023-01-03,,text,-224.62,flat/ancillary costs,4614.44,nan
2023-01-03,,text,-435.95,mobility/maintenance,4178.49,nan
2023-01-05,,text,-85,mobility/parking,4093.49,nan
2023-01-06,,text,-18.43,living expenses/groceries,4075.06,nan
2023-01-06,,text,-100,living expenses/cash,3975.06,nan
2023-01-06,,text,-1000,flat/rent,2975.06,nan
2023-01-11,,text,-19.99,leisure/hobby,2955.07,nan
2023-01-11,,text,-46.17,living expenses/groceries,2908.9,nan
2023-01-13,,text,-4.62,living expenses/phone,2904.28,nan
2023-01-14,,text,-4.8,living expenses/groceries,2899.48,nan
2023-01-17,,text,-29.28,living expenses/groceries,2870.2,nan
2023-01-17,,text,-31.91,living expenses/groceries,2838.29,nan
2023-01-18,,text,-57.72,mobility/gas,2780.57,nan
2023-01-21,,text,-35.86,living expenses/groceries,2744.71,nan
2023-01-24,,text,-18.54,living expenses/groceries,2726.17,nan
2023-01-25,,text,-13.4,living expenses/groceries,2712.77,nan
2023-01-25,,text,-112.9,leisure/clubs,2599.87,nan
2023-01-26,,text,-42.99,flat/furniture,2556.88,nan
2023-01-28,,text,-2.99,living expenses/groceries,2553.89,nan
2023-01-28,,text,-100,living expenses/cash,2453.89,nan
2023-01-31,,text,13.03,mobility/maintenance,2466.92,nan
2023-01-31,,text,-35.46,living expenses/groceries,2431.46,nan
2023-02-01,,text,2800,income,5231.46,nan
2023-02-01,,text,-31.97,mobility/gas,5199.49,nan
2023-02-01,,text,-75.99,flat/ancillary costs,5123.5,nan
2023-02-01,,text,-85,mobility/parking,5038.5,nan
2023-02-01,,IE00B57X3V84,-200,savings/stocks,4838.5,nan
2023-02-01,,text,-1000,flat/rent,3838.5,nan
2023-02-02,,text,-31.67,living expenses/groceries,3806.83,nan
2023-02-04,,text,-8.97,living expenses/groceries,3797.86,nan
2023-02-07,,text,-27.5,living expenses/groceries,3770.36,nan
2023-02-14,,text,-3.99,living expenses/phone,3766.37,nan
2023-02-17,,text,-17.78,living expenses/groceries,3748.59,nan
2023-02-21,,text,-37.81,living expenses/groceries,3710.78,nan
2023-02-22,,text,-45.57,living expenses/groceries,3665.21,nan
2023-02-23,,text,-89,living expenses/presents,3576.21,nan
2023-02-25,,text,-70,mobility/gas,3506.21,nan
2023-02-28,,text,-30.95,living expenses/groceries,3475.26,nan
2023-03-01,,text,2800,income,6275.26,nan
2023-03-01,,text,-0.85,flat/furniture,6274.41,nan
2023-03-01,,text,-34.8,living expenses/groceries,6239.61,nan
2023-03-01,,text,-68,flat/furniture,6171.61,nan
2023-03-01,,text,-83.11,flat/ancillary costs,6088.5,nan
2023-03-01,,text,-85,mobility/parking,6003.5,nan
2023-03-01,,IE00B57X3V84,-200,savings/stocks,5803.5,nan
2023-03-03,,text,-55,leisure/sport,5748.5,nan
2023-03-03,,text,-1000,flat/rent,4748.5,nan
2023-03-04,,text,-52.21,living expenses/groceries,4696.29,nan
2023-03-07,,text,-6.26,living expenses/groceries,4690.03,nan
2023-03-08,,text,-9.5,living expenses/groceries,4680.53,nan
2023-03-08,,text,-19.21,living expenses/groceries,4661.32,nan
2023-03-08,,text,-22.9,leisure/food,4638.42,nan
2023-03-09,,text,-3.83,leisure/hobby,4634.59,nan
2023-03-09,,text,-9.4,mobility/public transport,4625.19,nan
2023-03-09,,text,-10.15,leisure/food,4615.04,nan
2023-03-09,,text,-11.5,mobility/parking,4603.54,nan
2023-03-10,,text,-12.8,living expenses/groceries,4590.74,nan
2023-03-10,,text,-36.9,leisure/hobby,4553.84,nan
2023-03-10,,text,-92.85,mobility/gas,4460.99,nan
2023-03-10,,text,-118,living expenses/clothes,4342.99,nan
2023-03-11,,text,-6.64,mobility/parking,4336.35,nan
2023-03-11,,text,-8,leisure/going out,4328.35,nan
2023-03-11,,text,-36.32,living expenses/groceries,4292.03,nan
2023-03-11,,text,-40,leisure/food,4252.03,nan
2023-03-13,,GOOG,-1000,savings/stocks,3252.03,nan
2023-03-14,,text,-1.09,mobility/parking,3250.94,nan
2023-03-14,,text,-3.99,living expenses/phone,3246.95,nan
2023-03-15,,text,-1.95,mobility/parking,3245,nan
2023-03-16,,text,-33.27,living expenses/groceries,3211.73,nan
2023-03-16,,text,-81.11,mobility/gas,3130.62,nan
2023-03-17,,text,-69.4,leisure/going out,3061.22,nan
2023-03-17,,text,-311.7,mobility/maintenance,2749.52,nan
2023-03-18,,text,-53.84,living expenses/groceries,2695.68,nan
2023-03-21,,text,-78.93,leisure/going out,2616.75,nan
2023-03-22,,text,-24.63,leisure/hobby,2592.12,nan
2023-03-22,,text,-43.2,leisure/going out,2548.92,nan
2023-03-23,,text,-4.32,leisure/hobby,2544.6,nan
2023-03-23,,text,-79.8,living expenses/insurance,2464.8,nan
2023-03-23,,text,-323.23,living expenses/insurance,2141.57,nan
2023-03-28,,text,-2.17,leisure/hobby,2139.4,nan
2023-03-28,,text,-8.05,living expenses/groceries,2131.35,nan
2023-03-28,,text,-14,mobility/public transport,2117.35,nan
2023-03-28,,text,-24.7,leisure/food,2092.65,nan
2023-03-29,,text,-47.84,living expenses/groceries,2044.81,nan
2023-03-30,,text,-29.94,flat/furniture,2014.87,nan
2023-04-01,,text,2800,income,4814.87,nan
2023-04-01,,text,-13.83,living expenses/groceries,4801.04,nan
2023-04-01,,text,-75.99,flat/ancillary costs,4725.05,nan
2023-04-01,,text,-1000,flat/rent,3725.05,nan
2023-04-03,,IE00B57X3V84,-200,savings/stocks,3525.05,nan
2023-04-04,,text,-14.99,leisure/hobby,3510.06,nan
2023-04-04,,text,-36.17,living expenses/groceries,3473.89,nan
2023-04-05,,text,-18.47,living expenses/groceries,3455.42,nan
2023-04-05,,text,-119,flat/furniture,3336.42,nan
2023-04-06,,text,-4.2,living expenses/groceries,3332.22,nan
2023-04-06,,text,-35,leisure/food,3297.22,nan
2023-04-08,,text,-10,leisure/food,3287.22,nan
2023-04-08,,text,-35,living expenses/cash,3252.22,nan
2023-04-08,,text,-65,leisure/food,3187.22,nan
2023-04-11,,text,-33.05,living expenses/groceries,3154.17,nan
2023-04-12,,text,-18.75,leisure/hobby,3135.42,nan
2023-04-12,,text,-85,mobility/parking,3050.42,nan
2023-04-13,,text,-25.48,mobility/bicycle,3024.94,nan
2023-04-14,,text,-3.99,living expenses/phone,3020.95,nan
2023-04-14,,text,-1250,mobility/bicycle,1770.95,nan
2023-04-20,,text,-39.23,living expenses/groceries,1731.72,nan
2023-04-20,,text,-48.85,mobility/gas,1682.87,nan
2023-04-25,,text,-39.98,living expenses/groceries,1642.89,nan
2023-04-28,,text,-8.83,living expenses/groceries,1634.06,nan
2023-04-28,,text,-50,living expenses/groceries,1584.06,nan
2023-04-28,,text,-150,living expenses/cash,1434.06,nan
2023-04-29,,text,-5,leisure/food,1429.06,nan
2023-05-01,,text,2800,income,4229.06,nan
2023-05-01,,IE00B57X3V84,-200,savings/stocks,4029.06,nan
2023-05-02,,text,-17.79,living expenses/groceries,4011.27,nan
2023-05-02,,text,-27.72,living expenses/groceries,3983.55,nan
2023-05-02,,text,-70,leisure/food,3913.55,nan
2023-05-02,,text,-70,living expenses/cash,3843.55,nan
2023-05-02,,text,-75.99,flat/ancillary costs,3767.56,nan
2023-05-02,,text,-85,mobility/parking,3682.56,nan
2023-05-02,,text,-1000,flat/rent,2682.56,nan
2023-05-05,,text,-30.91,living expenses/groceries,2651.65,nan
2023-05-09,,text,-47.83,living expenses/groceries,2603.82,nan
2023-05-10,,text,-5.8,leisure/food,2598.02,nan
2023-05-10,,text,-49.6,living expenses/groceries,2548.42,nan
2023-05-12,,text,-4.08,living expenses/phone,2544.34,nan
2023-05-12,,text,-6.8,leisure/food,2537.54,nan
2023-05-13,,text,-36.64,leisure/hobby,2500.9,nan
2023-05-16,,text,-35.32,living expenses/groceries,2465.58,nan
2023-05-16,,text,-77.03,mobility/gas,2388.55,nan
2023-05-18,,text,-20,living expenses/cash,2368.55,nan
2023-05-18,,text,-30,leisure/food,2338.55,nan
2023-05-18,,text,-54.57,living expenses/groceries,2283.98,nan
2023-05-23,,text,36.64,leisure/hobby,2320.62,nan
2023-05-23,,text,-96,living expenses/cash,2224.62,nan
2023-05-23,,text,-149,leisure/going out,2075.62,nan
2023-05-23,,text,-268.6,vacation/lodging,1807.02,nan
2023-05-24,,text,-33.97,mobility/gas,1773.05,nan
2023-05-25,,text,-25.38,living expenses/groceries,1747.67,nan
2023-05-27,,text,-29,leisure/food,1718.67,nan
2023-05-30,,text,-26,vacation/various,1692.67,nan
2023-05-30,,text,-30.88,living expenses/groceries,1661.79,nan
2023-05-30,,text,-44,leisure/food,1617.79,nan
2023-05-31,,text,-15.9,living expenses/groceries,1601.89,nan
2023-05-31,,text,-21.97,leisure/food,1579.92,nan
2023-05-31,,text,-59.02,leisure/food,1520.9,nan
2023-06-01,,text,2800,income,4320.9,nan
2023-06-01,,text,-5.49,leisure/food,4315.41,nan
2023-06-01,,text,-10.3,mobility/parking,4305.11,nan
2023-06-01,,text,-12.4,leisure/food,4292.71,nan
2023-06-01,,text,-75.99,flat/ancillary costs,4216.72,nan
2023-06-01,,text,-85,mobility/parking,4131.72,nan
2023-06-01,,IE00B57X3V84,-200,savings/stocks,3931.72,nan
