date,amount,balance,category,description
2023-12-30,-8.93,3000,living expenses/groceries,text
2023-12-29,-5.77,3008.93,living expenses/groceries,text
2023-12-29,-40.42,3014.7,mobility/gas,text
2023-12-29,-11.3,3055.12,living expenses/groceries,text
2023-12-28,-33.05,3066.42,living expenses/groceries,text
2023-12-28,-14.35,3099.47,living expenses/groceries,text
2023-12-28,-6.32,3113.82,living expenses/groceries,text
2023-12-27,-6.2,3120.14,living expenses/groceries,text
2023-12-27,-4.14,3126.34,living expenses/groceries,text
2023-12-22,-35.77,3130.48,living expenses/groceries,text
2023-12-20,-17.19,3166.25,living expenses/groceries,text
2023-12-19,-32.03,3183.44,living expenses/groceries,text
2023-12-19,-7.23,3215.47,living expenses/groceries,text
2023-12-19,-4.5,3222.7,living expenses/groceries,text
2023-12-19,-20.28,3227.2,living expenses/groceries,text
2023-12-19,-105,3247.48,leisure/food,text
2023-12-14,-45,3352.48,living expenses/presents,text
2023-12-14,-3.99,3397.48,living expenses/phone,text
2023-12-14,-5,3401.47,living expenses/presents,text
2023-12-14,-31,3406.47,living expenses/presents,text
2023-12-12,-40.42,3437.47,living expenses/groceries,text
2023-12-12,-26.84,3477.89,living expenses/groceries,text
2023-12-08,-24.5,3504.73,living expenses/presents,text
2023-12-07,-1.2,3529.23,living expenses/groceries,text
2023-12-06,-6.09,3530.43,living expenses/groceries,text
2023-12-06,-43,3536.52,leisure/going out,text
2023-12-06,-1000,3579.52,flat/rent,text
2023-12-06,-27.1,4579.52,mobility/gas,text
2023-12-06,-57,4606.62,living expenses/cash,text
2023-12-05,-27.06,4663.62,living expenses/groceries,text
2023-12-05,-21.57,4690.68,living expenses/groceries,text
2023-12-05,-72,4712.25,mobility/maintenance,text
2023-12-05,-12,4784.25,leisure/hobby,text
2023-12-02,-19.9,4796.25,leisure/sport,text
2023-12-02,-4.38,4816.15,living expenses/clothes,text
2023-12-02,-85,4820.53,mobility/parking,text
2023-12-01,2800,4905.53,income,text
2023-12-01,-24.54,2105.53,living expenses/groceries,text
2023-12-01,-92.56,2130.07,flat/ancillary costs,text
2023-12-01,-200,2222.63,savings/stocks,IE00B57X3V84
2023-11-28,-14.2,2422.63,living expenses/groceries,text
2023-11-21,-80,2436.83,leisure/food,text
2023-11-21,-8.3,2516.83,living expenses/groceries,text
2023-11-21,-5.48,2525.13,leisure/food,text
2023-11-21,-13.09,2530.61,living expenses/groceries,text
2023-11-17,-3.6,2543.7,leisure/food,text
2023-11-15,-51.9,2547.3,mobility/gas,text
2023-11-15,-18.98,2599.2,living expenses/groceries,text
